LoanID,CustomerID,InternalID,OriginalInternalID,ObligorID,InternalRating,InternalRatingDescription,MinimumPD,MaximumPD,PDMethod,LEI,LineOfBusiness,ObligorDomicile,LoanAmount,ObligorName,City,Country,ZipCode,ObligorFinancials,CumulativeChargeoffs,LoanPurpose,AnchorTenant,CurrentOccupancy,CollateralType,CreditFacilityType,OriginationDate,MaturityDate,InterestRateType,SpreadOverIndex,CommitmentAmount,OutstandingBalance,PastDueStatus,DefaultStatus,RestructuredStatus,GuarantorID,GuarantorName,GuarantorFinancials,SyndicatedLoanFlag,SyndicatedLoanParticipants,RiskMitigationType,CollateralValue,CollateralLocation,CollateralTypeDescription
L0001,CUST0001,INT0001,INT0001,O0001,AAA,Risk Category AAA,0.4556831,0.4574877,2,K8FFEJVMZ858PGJVOAKG,Private Banking,DE,3659540.55,Company_1,Chicago,DE,88702,3104512.04,637445.93,Expansion,Amazon,0.58,Equipment,Bridge Loan,2016-09-09,2027-05-28,Fixed,2.51,44602450.35,6230322.63,30 Days,No,Yes,NA,NA,NA,No,0,Collateral,37507985.64,CA,Equipment
L0002,CUST0002,INT0002,INT0002,O0002,AAA,Risk Category AAA,0.3369839,0.3402728,1,RJA58LJSSVCOFOO3GD0D,Asset-Based Lending,AU,15845388.21,Company_2,Chicago,AU,98538,895813.49,231806.75,Working Capital,NA,0.96,Receivables,Bridge Loan,2019-02-28,2029-12-25,Fixed,1.26,44106013.9,25402828.33,90+ Days,Yes,Yes,NA,NA,NA,No,0,Guarantee,42931395.25,AU,Receivables
L0003,CUST0003,INT0003,INT0003,O0003,AA,Risk Category AA,0.1462396,0.9454482,3,FRNAT5FC1SCLX6OLNVCA,Asset-Based Lending,US,40605545.25,Company_3,Berlin,US,59880,4471188.99,92274.92,Acquisition,Google,0.7,Equipment,Term Loan,2022-12-28,2029-11-03,Fixed,3.9,80232500.52,61305176.91,90+ Days,No,Yes,NA,NA,NA,No,0,Credit Derivative,38470725.69,FR,Equipment
L0004,CUST0004,INT0004,INT0004,O0004,CCC,Risk Category CCC,0.0833303,0.8989759,1,ZX39EJGCP7823TMJQSBI,Private Banking,FR,30108171.85,Company_4,New York,FR,19597,4344687.59,682308.69,Refinancing,Amazon,0.55,Receivables,Bridge Loan,2018-03-13,2025-09-18,Floating,3.57,47093420.0,23632723.67,60 Days,Yes,No,NA,NA,NA,Yes,5,Guarantee,7363414.22,AU,Receivables
L0005,CUST0005,INT0005,INT0005,O0005,AA,Risk Category AA,0.4690997,0.7351246,1,NA,Asset-Based Lending,US,32735380.11,Company_5,Houston,US,30676,3684733.61,155203.02,Refinancing,Google,0.84,Equipment,Bridge Loan,2018-10-24,2030-12-25,Fixed,3.4,82092405.04,59681471.09,Current,Yes,No,NA,NA,NA,No,0,Collateral,9276178.62,CA,Equipment
L0006,CUST0006,INT0006,INT0006,O0006,BBB,Risk Category BBB,0.0138126,0.3000239,3,T9GGRSU66PSXO7YMIPB5,Corporate Banking,CA,35968362.81,Company_6,New York,CA,47245,4436924.23,964124.02,Acquisition,Tesla,0.94,Equipment,Term Loan,2017-06-13,2034-01-19,Fixed,3.49,36845238.28,24910175.22,30 Days,Yes,No,NA,NA,NA,No,0,Collateral,5477205.52,DE,Equipment
L0007,CUST0007,INT0007,INT0007,O0007,AA,Risk Category AA,0.1996754,0.7715263,2,NA,Corporate Banking,US,22034782.48,Company_7,Chicago,US,83440,2315400.85,533449.47,Working Capital,NA,0.67,Receivables,Revolving Credit,2015-01-17,2033-11-11,Fixed,2.54,99160391.64,62951167.6,30 Days,No,Yes,NA,NA,NA,No,0,Guarantee,28654918.39,FR,Receivables
L0008,CUST0008,INT0008,INT0008,O0008,BB,Risk Category BB,0.4611484,0.8283457,1,8JLA8642MBEK18RF11E3,Asset-Based Lending,GB,12845689.78,Company_8,Tokyo,GB,88614,190177.43,279089.17,Refinancing,Tesla,0.63,Equipment,Term Loan,2019-11-24,2026-05-25,Floating,1.76,32035963.98,3940832.76,30 Days,Yes,Yes,G0008,Guarantor_8,1748224.66,No,0,Guarantee,21385420.03,US,Equipment
L0009,CUST0009,INT0009,INT0009,O0009,AAA,Risk Category AAA,0.4602797,0.7099999,3,Y3VX52VTGXXWJTHQS6JJ,Asset-Based Lending,FR,29964563.32,Company_9,New York,FR,70135,3665616.53,14904.34,Acquisition,NA,0.83,Real Estate,Term Loan,2018-09-22,2030-12-27,Floating,3.76,18403281.96,14723832.88,30 Days,No,No,NA,NA,NA,Yes,10,Collateral,39717666.25,JP,Real Estate
L0010,CUST0010,INT0010,INT0010,O0010,AAA,Risk Category AAA,0.1367802,0.6958462,1,V81Y2KCPYM89OQ2NJCGS,Private Banking,JP,10364574.98,Company_10,New York,JP,71653,1866025.15,651682.86,Expansion,Microsoft,0.75,Receivables,Term Loan,2018-04-07,2033-12-25,Fixed,4.86,37094457.41,12265285.97,90+ Days,No,Yes,NA,NA,NA,Yes,4,Credit Derivative,38130198.55,US,Receivables
